feature,importance,fold
pid_count,45.97548183080534,15
plan_0_distance,63.482772696497726,15
plan_0_distance_eta_prod,48.90831831232289,15
plan_0_distance_eta_prod_rank,30.036889837640032,15
plan_0_distance_eta_ratio,41.274063487082486,15
plan_0_distance_eta_ratio_rank,29.937138681720874,15
plan_0_distance_rank,31.450231088555316,15
plan_0_eta,41.78952500864358,15
plan_0_eta_rank,22.70773753160929,15
plan_0_price,31.44793631515904,15
plan_0_price_distance_eta_prod,33.40638878818658,15
plan_0_price_distance_prod,33.499550827940844,15
plan_0_price_distance_ratio,34.11053371665941,15
plan_0_price_eta_prod,35.42640772753253,15
plan_0_price_eta_ratio,41.39934000713959,15
plan_0_price_rank,31.219855984997828,15
plan_0_transport_mode,56.315663797352045,15
plan_0_transport_mode_count,60.34800614189826,15
plan_0_transport_mode_count_rank,35.06485565651058,15
plan_0_transport_mode_target_0,60.85974332393576,15
plan_0_transport_mode_target_1,60.67515086448435,15
plan_0_transport_mode_target_10,39.22149059469353,15
plan_0_transport_mode_target_11,44.5316677841998,15
plan_0_transport_mode_target_2,62.00697864392039,15
plan_0_transport_mode_target_3,60.989985220086794,15
plan_0_transport_mode_target_4,55.00306855924165,15
plan_0_transport_mode_target_5,57.7332163695492,15
plan_0_transport_mode_target_6,41.46857666289337,15
plan_0_transport_mode_target_7,54.860294753715536,15
plan_0_transport_mode_target_8,40.07948698929028,15
plan_0_transport_mode_target_9,59.48875990706855,15
plan_1_distance_eta_prod,36.562390606157265,15
plan_1_distance_eta_prod_rank,24.96592409290844,15
plan_1_distance_eta_prod_ratio_0,41.4141973002524,15
plan_1_distance_eta_prod_ratio_0_rank,26.085115769365625,15
plan_1_distance_eta_ratio,37.771410707343684,15
plan_1_distance_eta_ratio_rank,27.219436273642714,15
plan_1_distance_rank,29.57906865748962,15
plan_1_distance_ratio_0,38.154568392679096,15
plan_1_distance_ratio_0_rank,27.940379423268794,15
plan_1_eta,36.905024110007766,15
plan_1_eta_rank,17.95645959381105,15
plan_1_eta_ratio_0,42.83818909981863,15
plan_1_eta_ratio_0_rank,24.625040577159574,15
plan_1_price,25.751470353699762,15
plan_1_price_distance_eta_prod,26.507819966331905,15
plan_1_price_distance_prod,24.890347493371685,15
plan_1_price_distance_prod_ratio_0,24.990963651610684,15
plan_1_price_distance_ratio,31.25855835777959,15
plan_1_price_eta_prod_ratio_0,24.68206098399528,15
plan_1_price_eta_ratio,27.56143148715769,15
plan_1_price_rank,27.711429862330043,15
plan_1_price_ratio_0,23.68251999321399,15
plan_1_transport_mode,32.19446551519078,15
plan_1_transport_mode_count,39.86386576018055,15
plan_1_transport_mode_count_rank,26.17952156091732,15
plan_1_transport_mode_target_0,26.866419317425738,15
plan_1_transport_mode_target_1,37.57729331059159,15
plan_1_transport_mode_target_10,39.018663433030476,15
plan_1_transport_mode_target_11,23.658975162955755,15
plan_1_transport_mode_target_2,38.44266651663921,15
plan_1_transport_mode_target_3,26.682998592961436,15
plan_1_transport_mode_target_4,32.65191974229759,15
plan_1_transport_mode_target_5,22.85925696952115,15
plan_1_transport_mode_target_6,23.674938093012866,15
plan_1_transport_mode_target_7,29.992718629027383,15
plan_1_transport_mode_target_8,17.27257652264044,15
plan_1_transport_mode_target_9,29.308970427690298,15
plan_2_distance_eta_prod,35.587445180580964,15
